date,open,high,low,close,volume
2025-08-04,0.633,0.637,0.638,0.63,175303.0
2025-08-05,0.637,0.642,0.643,0.636,153340.0
2025-08-06,0.641,0.644,0.644,0.639,120743.0
2025-08-07,0.644,0.643,0.645,0.639,164387.0
2025-08-08,0.643,0.646,0.648,0.642,379004.0
2025-08-11,0.648,0.649,0.65,0.644,204212.0
2025-08-12,0.647,0.646,0.656,0.646,248668.0
2025-08-13,0.646,0.646,0.649,0.642,207332.0
2025-08-14,0.648,0.639,0.649,0.638,233316.0
2025-08-15,0.638,0.645,0.645,0.637,240280.0
2025-08-18,0.649,0.648,0.649,0.644,297810.0
2025-08-19,0.648,0.65,0.652,0.646,247011.0
2025-08-20,0.646,0.651,0.652,0.644,270404.0
2025-08-21,0.655,0.659,0.665,0.655,496431.0
2025-08-22,0.665,0.659,0.665,0.653,425890.0
2025-08-25,0.66,0.664,0.665,0.656,468905.0
2025-08-26,0.665,0.681,0.687,0.661,782947.0
2025-08-27,0.679,0.666,0.683,0.666,491126.0
2025-08-28,0.667,0.658,0.669,0.649,1918110.0
2025-08-29,0.659,0.664,0.669,0.659,802512.0
2025-09-01,0.663,0.663,0.668,0.659,399107.0
2025-09-02,0.663,0.658,0.666,0.655,330196.0
2025-09-03,0.658,0.644,0.662,0.643,357947.0
2025-09-04,0.644,0.648,0.653,0.642,380878.0
2025-09-05,0.648,0.654,0.654,0.642,289585.0
2025-09-08,0.659,0.674,0.675,0.657,613340.0
2025-09-09,0.677,0.671,0.677,0.666,473547.0
2025-09-10,0.666,0.669,0.671,0.661,332748.0
2025-09-11,0.67,0.687,0.69,0.67,2240827.0
2025-09-12,0.684,0.686,0.69,0.682,1874624.0
2025-09-15,0.685,0.699,0.7,0.683,840563.0
2025-09-16,0.699,0.69,0.699,0.679,605113.0
2025-09-17,0.688,0.683,0.691,0.679,642689.0
2025-09-18,0.683,0.67,0.684,0.665,616902.0
2025-09-19,0.67,0.673,0.673,0.667,347657.0
2025-09-22,0.671,0.666,0.672,0.66,409111.0
2025-09-23,0.664,0.66,0.667,0.654,636156.0
2025-09-24,0.657,0.667,0.668,0.657,614250.0
2025-09-25,0.667,0.662,0.668,0.658,370919.0
2025-09-26,0.659,0.663,0.669,0.657,337954.0
2025-09-29,0.662,0.665,0.665,0.653,350429.0
2025-09-30,0.666,0.667,0.667,0.66,375980.0
2025-10-09,0.665,0.666,0.666,0.653,583233.0
2025-10-10,0.662,0.675,0.677,0.661,760167.0
2025-10-13,0.666,0.673,0.675,0.662,403747.0
2025-10-14,0.672,0.675,0.68,0.671,507192.0
2025-10-15,0.674,0.676,0.677,0.668,465915.0
2025-10-16,0.674,0.666,0.68,0.665,424025.0
2025-10-17,0.666,0.661,0.669,0.659,462411.0
2025-10-20,0.659,0.654,0.663,0.651,325766.0
2025-10-21,0.653,0.659,0.66,0.652,375608.0
2025-10-22,0.66,0.651,0.66,0.65,395482.0
2025-10-23,0.651,0.65,0.652,0.645,260860.0
2025-10-24,0.651,0.651,0.656,0.648,242179.0
2025-10-27,0.651,0.663,0.665,0.65,604965.0
2025-10-28,0.663,0.658,0.663,0.655,262630.0
2025-10-29,0.658,0.66,0.66,0.653,261578.0
2025-10-30,0.656,0.653,0.66,0.652,274012.0
2025-10-31,0.652,0.658,0.662,0.652,289916.0
2025-11-03,0.658,0.666,0.667,0.656,410859.0
2025-11-04,0.665,0.66,0.666,0.658,293334.0
2025-11-05,0.659,0.662,0.666,0.657,233523.0
2025-11-06,0.662,0.664,0.666,0.66,239900.0
2025-11-07,0.663,0.665,0.67,0.662,260298.0
2025-11-10,0.665,0.677,0.678,0.662,533289.0
2025-11-11,0.678,0.677,0.678,0.671,441129.0
2025-11-12,0.677,0.673,0.678,0.67,347878.0
2025-11-13,0.673,0.677,0.678,0.668,331078.0
2025-11-14,0.673,0.674,0.682,0.672,312464.0
2025-11-17,0.673,0.667,0.675,0.663,287526.0
2025-11-18,0.665,0.662,0.667,0.66,252675.0
2025-11-19,0.661,0.665,0.666,0.655,207435.0
2025-11-20,0.664,0.66,0.667,0.657,303713.0
2025-11-21,0.656,0.645,0.661,0.645,835185.0
2025-11-24,0.645,0.647,0.658,0.643,510789.0
2025-11-25,0.646,0.649,0.652,0.643,203995.0
2025-11-26,0.65,0.649,0.654,0.646,149543.0
2025-11-27,0.647,0.648,0.652,0.645,324180.0
2025-11-28,0.648,0.653,0.653,0.644,165277.0
2025-12-01,0.653,0.651,0.653,0.647,237949.0
2025-12-02,0.65,0.646,0.65,0.643,380134.0
2025-12-03,0.645,0.646,0.65,0.643,225028.0
2025-12-04,0.644,0.642,0.645,0.64,982544.0
2025-12-05,0.641,0.647,0.647,0.639,159687.0
2025-12-08,0.646,0.65,0.65,0.645,341242.0
2025-12-09,0.65,0.642,0.65,0.64,189943.0
2025-12-10,0.641,0.645,0.647,0.64,139271.0
2025-12-11,0.646,0.636,0.647,0.636,386324.0
2025-12-12,0.636,0.643,0.645,0.635,222222.0
2025-12-15,0.642,0.65,0.658,0.642,861008.0
2025-12-16,0.648,0.645,0.653,0.641,188483.0
2025-12-17,0.654,0.645,0.655,0.638,290032.0
2025-12-18,0.642,0.64,0.644,0.635,188371.0
2025-12-19,0.64,0.647,0.647,0.635,208277.0
2025-12-22,0.644,0.649,0.65,0.642,240298.0
2025-12-23,0.65,0.646,0.653,0.645,197169.0
2025-12-24,0.645,0.637,0.646,0.635,326424.0
2025-12-25,0.638,0.641,0.643,0.636,242375.0
2025-12-26,0.641,0.643,0.644,0.638,237460.0
2025-12-29,0.643,0.644,0.648,0.64,301396.0
2025-12-30,0.643,0.645,0.65,0.641,307225.0
2025-12-31,0.644,0.64,0.645,0.637,253589.0
2026-01-05,0.64,0.643,0.643,0.638,289476.0
2026-01-06,0.644,0.65,0.65,0.641,587956.0
2026-01-07,0.651,0.646,0.653,0.645,611185.0
2026-01-08,0.648,0.646,0.649,0.644,329320.0
2026-01-09,0.646,0.65,0.651,0.645,251301.0
2026-01-12,0.65,0.649,0.65,0.642,396289.0
2026-01-13,0.648,0.644,0.651,0.642,373081.0
2026-01-14,0.644,0.641,0.648,0.636,571019.0
2026-01-15,0.641,0.643,0.646,0.64,250829.0
2026-01-16,0.641,0.637,0.645,0.635,844986.0
2026-01-19,0.638,0.645,0.645,0.635,557567.0
2026-01-20,0.645,0.642,0.648,0.641,298704.0
2026-01-21,0.642,0.639,0.644,0.635,1054360.0
2026-01-22,0.638,0.638,0.639,0.635,266739.0
2026-01-23,0.637,0.637,0.639,0.636,244165.0
2026-01-26,0.638,0.649,0.649,0.634,592439.0
2026-01-27,0.648,0.637,0.648,0.634,391558.0
2026-01-28,0.634,0.641,0.645,0.63,393499.0
2026-01-29,0.64,0.649,0.649,0.639,438452.0
2026-01-30,0.649,0.651,0.662,0.645,675889.0
2026-02-02,0.647,0.627,0.648,0.625,732992.0
2026-02-03,0.627,0.632,0.632,0.622,335065.0
2026-02-04,0.633,0.638,0.639,0.629,394188.0
2026-02-05,0.637,0.637,0.644,0.634,288358.0
2026-02-06,0.634,0.637,0.642,0.631,265218.0
2026-02-09,0.64,0.639,0.641,0.635,182368.0
2026-02-10,0.64,0.637,0.641,0.634,170507.0
2026-02-11,0.637,0.639,0.641,0.635,164373.0
2026-02-12,0.638,0.632,0.639,0.631,226659.0
2026-02-13,0.632,0.626,0.634,0.621,1843589.0
2026-02-24,0.628,0.629,0.631,0.626,532065.0
2026-02-25,0.63,0.637,0.64,0.629,372570.0
2026-02-26,0.638,0.637,0.643,0.635,301266.0
2026-02-27,0.638,0.647,0.648,0.636,423057.0
2026-03-02,0.643,0.643,0.65,0.639,317017.0
2026-03-03,0.643,0.638,0.651,0.636,374586.0
2026-03-04,0.637,0.641,0.644,0.635,288448.0
2026-03-05,0.64,0.634,0.642,0.631,262852.0
2026-03-06,0.631,0.659,0.659,0.631,703563.0
2026-03-09,0.66,0.658,0.666,0.656,633718.0
2026-03-10,0.651,0.657,0.662,0.651,391479.0
2026-03-11,0.656,0.667,0.668,0.651,451153.0
2026-03-12,0.668,0.676,0.677,0.66,697185.0
2026-03-13,0.675,0.672,0.677,0.668,490875.0
2026-03-16,0.668,0.676,0.685,0.668,476015.0
2026-03-17,0.67,0.663,0.681,0.663,440251.0
2026-03-18,0.663,0.663,0.667,0.657,442729.0
2026-03-19,0.66,0.648,0.66,0.646,460663.0
2026-03-20,0.648,0.64,0.654,0.64,291066.0
2026-03-23,0.635,0.605,0.637,0.6,776145.0
2026-03-24,0.607,0.609,0.612,0.595,2463867.0
2026-03-25,0.605,0.615,0.617,0.605,1264095.0
2026-03-26,0.612,0.61,0.619,0.607,266372.0
2026-03-27,0.604,0.62,0.621,0.602,365046.0
2026-03-30,0.616,0.619,0.624,0.614,354527.0
2026-03-31,0.62,0.61,0.622,0.607,243223.0
2026-04-01,0.613,0.612,0.614,0.606,325329.0
2026-04-02,0.613,0.627,0.63,0.611,801801.0
2026-04-03,0.623,0.608,0.623,0.606,417486.0
2026-04-07,0.608,0.62,0.628,0.603,694876.0
2026-04-08,0.622,0.628,0.628,0.618,348866.0
2026-04-09,0.623,0.619,0.627,0.617,575073.0
2026-04-10,0.619,0.614,0.621,0.613,1268426.0
2026-04-13,0.615,0.622,0.626,0.61,628115.0
2026-04-14,0.621,0.64,0.642,0.617,656683.0
2026-04-15,0.639,0.644,0.645,0.634,546463.0
2026-04-16,0.644,0.643,0.644,0.635,529747.0
2026-04-17,0.637,0.634,0.639,0.631,458620.0
2026-04-20,0.635,0.631,0.638,0.628,664400.0
2026-04-21,0.63,0.634,0.635,0.629,297018.0
2026-04-22,0.628,0.626,0.638,0.624,487486.0
2026-04-23,0.624,0.616,0.625,0.612,626778.0
2026-04-24,0.615,0.609,0.615,0.606,490862.0
2026-04-27,0.608,0.604,0.608,0.6,468822.0
2026-04-28,0.604,0.607,0.609,0.599,778622.0
2026-04-29,0.61,0.621,0.63,0.607,768722.0
2026-04-30,0.617,0.626,0.631,0.615,1423930.0
2026-05-06,0.626,0.628,0.628,0.622,475365.0
2026-05-07,0.627,0.621,0.629,0.617,831589.0
2026-05-08,0.619,0.614,0.624,0.613,412587.0
2026-05-11,0.614,0.62,0.626,0.61,2385840.0
2026-05-12,0.62,0.608,0.62,0.606,905873.0
2026-05-13,0.608,0.6,0.608,0.598,661871.0
2026-05-14,0.601,0.609,0.615,0.599,857487.0
2026-05-15,0.607,0.603,0.609,0.598,574256.0
2026-05-18,0.601,0.588,0.602,0.586,808496.0
2026-05-19,0.59,0.591,0.594,0.581,422896.0
2026-05-20,0.589,0.584,0.59,0.581,571881.0
2026-05-21,0.585,0.59,0.573,0.574,1111307.0
2026-05-22,0.578,0.579,0.568,0.571,510456.0
2026-05-25,0.571,0.573,0.562,0.568,472530.0
2026-05-26,0.566,0.571,0.563,0.57,531726.0
2026-05-27,0.57,0.57,0.555,0.558,685204.0
